
running 10 tests
+ 1020 IF A > B THEN 1040
+ 1030 LET U$="F"
+ 1040 IF A = B THEN 1060
+ 1050 LET E$="F"
+ 1060 REM COMPARISONS FINISHED
+ 1200 GOSUB 8160
+ 1210 NEXT I
+ 1220 GOSUB 8280
+ 3000 PRINT "SECTION 27.2: ACCURACY IN THE COMPARISON OF VARIABLES"
+ 3010 PRINT "              WITH CONSTANTS."
+ 3020 PRINT
+ 3030 PRINT "THIS SECTION COMPARES A VARIABLE AND A CONSTANT WHICH HAVE"
+ 3040 PRINT "NUMERICALLY 'CLOSE' VALUES AND THEN DETERMINES WHETHER THE"
+ 3050 PRINT "IMPLEMENTATION CAN DISTINGUISH BETWEEN THEM OR IF THEY ARE"
+ 3060 PRINT "TREATED AS EQUAL."
+ 3070 PRINT
+ 3080 LET C$="  >   ="
+ 3090 GOSUB 8000
+ 3100 LET A$="-9.999988888E36 : "
+ 3110 FOR I=6 TO 9
+ 3120 PRINT A$;
+ 3130 LET J=I-5
+ 3140 ON J GOTO 3200,3300,3400,3500
+ 3200 LET B= -9.999999E36
+ 3210 PRINT "-9.999999E36";
+ 3220 GOTO 3600
+ 3300 LET B= -9.9999899E36
+ 3310 PRINT "-9.9999899E36";
+ 3320 GOTO 3600
+ 3400 LET B= -9.99998899E36
+ 3410 PRINT "-9.99998899E36";
+ 3420 GOTO 3600
+ 3500 LET B= -9.999988899E36
+ 3510 PRINT "-9.999988899E36";
+ 3520 GOTO 3600
+ 3600 LET U$="T"
+ 3610 LET E$="T"
+ 3620 IF -9.999988888E36 > B THEN 3640
+ 3630 LET U$="F"
+ 3640 IF -9.999988888E36 = B THEN 3660
+ 3650 LET E$="F"
+ 3660 REM COMPARISON FINISHED
+ 3670 GOSUB 8160
+ 3680 NEXT I
+ 3690 GOSUB 8280
+ 5000 PRINT "SECTION 27.3: ACCURACY IN THE COMPARISON OF CONSTANTS."
+ 5010 PRINT
+ 5020 PRINT "THIS SECTION COMPARES TWO CONSTANTS WHICH HAVE"
+ 5030 PRINT "NUMERICALLY 'CLOSE' VALUES AND THEN DETERMINES WHETHER THE"
+ 5040 PRINT "IMPLEMENTATION CAN DISTINGUISH BETWEEN THEM OR IF THEY ARE"
+ 5050 PRINT "TREATED AS EQUAL."
+ 5060 PRINT
+ 5070 LET C$="  <   ="
+ 5080 GOSUB 8000
+ 5090 LET A$="9.40395E-37 : "
+ 5100 FOR I=6 TO 9
+ 5110 PRINT A$;
+ 5120 LET U$="T"
+ 5130 LET E$="T"
+ 5140 LET J=I-5
+ 5150 ON J GOTO 5200,5300,5400,5500
+ 5200 IF 9.40395E-37 < 9.40396E-37 THEN 5220
+ 5210 LET U$="F"
+ 5220 IF 9.40395E-37 = 9.40396E-17 THEN 5240
+ 5230 LET E$="F"
+ 5240 PRINT "9.40396E-37";
+ 5250 GOTO 5600
+ 5300 IF 9.40395E-37 < 9.403951E-37 THEN 5320
+ 5310 LET U$="F"
+ 5320 IF 9.40395E-37 = 9.403951E-37 THEN 5340
+ 5330 LET E$="F"
+ 5340 PRINT "9.403951E-37";
+ 5350 GOTO 5600
+ 5400 IF 9.40395E-37 < 9.4039501E-37 THEN 5420
+ 5410 LET U$="F"
+ 5420 IF 9.40395E-37 = 9.4039501E-37 THEN 5440
+ 5430 LET E$="F"
+ 5440 PRINT "9.4039501E-37";
+ 5450 GOTO 5600
+ 5500 IF 9.40395E-37 < 9.40395001E-37 THEN 5520
+ 5510 LET U$="F"
+ 5520 IF 9.40395E-37 = 9.40395001E-37 THEN 5540
+ 5530 LET E$="F"
+ 5540 PRINT "9.40395001E-37";
+ 5550 GOTO 5600
+ 5600 REM COMPARISONS FINISHED
+ 5610 GOSUB 8160
+ 5620 NEXT I
+ 5630 GOSUB 8280
+ 5800 PRINT "SECTION 27.4: ACCURACY FOR CONSTANTS EXPRESSED WITH"
+ 5810 PRINT "        DIFFERENT EXPONENTS."
+ 5820 PRINT
+ 5830 PRINT "CONSTANTS MUST BE ACCURATE EVEN WHEN NOT EXPRESSED IN"
+ 5840 PRINT "NORMALIZED FORM (1 <= SIGNIFICAND < 10)."
+ 5850 PRINT
+ 5860 PRINT "                 BEGIN TEST."
+ 5870 PRINT
+ 5880 IF .0000000999991E-18 >= 99999200000E-36 THEN 5950
+ 5890 IF -.0000000999991E-18 <= -99999200000E-36 THEN 5950
+ 5900 IF .0000000999992E-18 >= 99999300000E-36 THEN 5950
+ 5910 IF -.0000000999992E-18 <= -99999300000E-36 THEN 5950
+ 5920 IF .0000000999993E-18 >= 99999400000E-36 THEN 5950
+ 5930 IF -.0000000999993E-18 <= -99999400000E-36 THEN 5950
+ 5940 PRINT "*** TEST PASSED ***"
+ 5945 GO TO 5955
+ 5950 PRINT "*** TEST FAILED ***"
+ 5955 PRINT
+ 5960 PRINT "                  END TEST."
+ 5970 PRINT
+ 6000 PRINT "SECTION 27.5: COMPUTED ACCURACY OF NUMERIC VALUES."
+ 6010 PRINT
+ 6020 PRINT "THIS SECTION USES A COMPUTATIONAL ALGORITHM TO ATTEMPT TO"
+ 6030 PRINT "DISCOVER THIS IMPLEMENTATION'S INTERNAL ACCURACY. BECAUSE"
+ 6040 PRINT "THE ALGORITHM RELIES SOMEWHAT ON ACCURACY OF EXPRESSION"
+ 6050 PRINT "EVALUATION, THE RESULTS ARE NOT ABSOLUTELY TRUSTWORTHY AND"
+ 6060 PRINT "SHOULD BE INTERPRETED IN LIGHT OF GENERAL KNOWLEDGE OF"
+ 6070 PRINT "THE CHARACTERISTICS OF THE SYSTEM."
+ 6080 PRINT
+ 6090 PRINT "*** THIS TEST IS INFORMATIVE ONLY ***"
+ 6100 PRINT
+ 6110 PRINT "              BEGIN TEST."
+ 6120 PRINT
+ 6130 LET B=10
+ 6140 LET B$="DECIMAL"
+ 6150 GOSUB 6230
+ 6160 LET B=2
+ 6170 LET B$="BINARY"
+ 6180 GOSUB 6230
+ 6190 PRINT
+ 6200 PRINT "               END TEST."
+ 6210 PRINT
+ 6220 GOTO 6430
+ 6230 LET S=1
+ 6240 LET E=S
+ 6250 LET D=-1
+ 6260 LET E=E/B
+ 6270 LET T2 = S - E
+ 6280 LET T1=T2
+ 6290 REM THE NEXT FOUR STATEMENTS HAVE NO ALGORITHMIC PURPOSE -
+ 6300 REM THEY ARE AN ATTEMPT TO FORCE THE VARIABLE T1 TO BE STORED
+ 6310 REM RATHER THAN SAVED IN OVERLENGTH REGISTERS, AS IS DONE
+ 6320 REM BY SOME MACHINES, WITH AN OPTIMIZING COMPILER.
+ 6325 LET V=1
+ 6330 LET U=E+D
+ 6340 LET V=U*D*(-V)
+ 6350 IF V < 0 THEN 6330
+ 6360 LET D=D+1
+ 6370 IF D>500 THEN 6410
+ 6380 IF T1 < S THEN 6260
+ 6390 PRINT "COMPUTED ACCURACY = ";D;B$;" DIGITS."
+ 6400 RETURN
+ 6410 PRINT "UNABLE TO COMPUTE ACCURACY OF ";B$;" DIGITS."
+ 6420 RETURN
+ 6430 REM END SECTION
+ 6440 PRINT "END PROGRAM 27"
+ 6450 STOP
+ 8000 REM SUBROUTINE TO BEGIN SECTION
+ 8010 PRINT "                  BEGIN TEST."
+ 8020 PRINT
+ 8030 PRINT "NUMERIC VALUES";TAB(T1);"DIGITS OF";TAB(T2);
+ 8040 PRINT "RESULT OF"
+ 8050 PRINT "BEING COMPARED";TAB(T1);"DECIMAL";TAB(T2);
+ 8060 PRINT "COMPARISONS"
+ 8070 PRINT TAB(T1);"ACCURACY";TAB(T2);C$
+ 8080 PRINT
+ 8090 REM NO. OF ANOMALOUS RESULTS (BOTH TRUE OR BOTH FALSE)
+ 8100 LET S2=0
+ 8110 REM SIGNIFICANCE SWITCH - 1 IMPLIES LOST SIGNIFICANCE
+ 8120 LET S1=0
+ 8130 REM NO. OF SIGNIFICANT DIGITS
+ 8140 LET S0=5
+ 8150 RETURN
+ 8160 REM SUBROUTINE TO SUMMARIZE LINE
+ 8170 LET W$=" "
+ 8180 IF E$=U$ THEN 8230
+ 8190 IF U$="F" THEN 8250
+ 8200 IF S1=1 THEN 8260
+ 8210 LET S0=I
+ 8220 GOTO 8260
+ 8230 LET W$="***"
+ 8240 LET S2=S2+1
+ 8250 LET S1=1
+ 8260 PRINT TAB(T3);I;TAB(T4);U$;"   ";E$;"   ";W$
+ 8270 RETURN
+ 8280 REM SUBROUTINE TO END SECTION
+ 8290 LET T$="LEAST"
+ 8300 IF S0=9 THEN 8320
+ 8310 LET T$="MOST"
+ 8320 PRINT
+ 8330 PRINT "*** TEST INDICATES DECIMAL ACCURACY OF AT ";T$;" ";S0;
+ 8340 PRINT "DIGITS. ***"
+ 8350 IF S0 < 6 THEN 8400
+ 8360 PRINT "IF DOCUMENTATION FOR THE IMPLEMENTATION-DEFINED ACCURACY"
+ 8370 PRINT "   FOR NUMERIC VALUES IS COMPATIBLE WITH THIS RESULT, THEN"
+ 8380 PRINT "*** TEST PASSED ***"
+ 8390 GOTO 8410
+ 8400 PRINT "*** TEST FAILED: MINIMUM ACCURACY IS SIX DIGITS. ***"
+ 8410 PRINT
+ 8420 IF S2=0 THEN 8460
+ 8430 PRINT "*** NOTE ANOMALOUS COMPARISON RESULTS IN THE ";S2;" ROW(S)"
+ 8440 PRINT "    ABOVE FOLLOWED BY ASTERISKS. ***"
+ 8450 PRINT
+ 8460 PRINT "                   END TEST."
+ 8470 PRINT
+ 8480 RETURN
+ 8490 END
+ 
', tests/integration.rs:37:13

---- P028 stdout ----
thread 'P028' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n220 LET A=5/(B-B)\n230 PRINT \"VALUE SUPPLIED = \";A\n240 PRINT\n250 IF A > .99E38 THEN 290\n260 PRINT \"*** TEST FAILED: VALUE SUPPLIED LESS THAN MINIMUM\"\n270 PRINT \"    POSITIVE MACHINE INFINITY. ***\"\n280 GOTO 320\n290 PRINT \"IF VALUE SUPPLIED = POSITIVE MACHINE INFINITY, AND\"\n300 PRINT \"   EXCEPTION REPORTED, THEN\"\n310 PRINT \"*** TEST PASSED ***\"\n320 PRINT\n330 PRINT \"                END TEST.\"\n340 PRINT\n1060 PRINT \"SECTION 28.2: NEGATIVE NUMBER DIVIDED BY ZERO.\"\n1070 PRINT\n1080 PRINT \"THIS SECTION TESTS THE RESULT OF DIVIDING A NEGATIVE \"\n1090 PRINT \"QUANTITY BY ZERO.\"\n1100 PRINT\n1110 PRINT \"TO PASS THIS TEST:\"\n1120 PRINT\n1130 PRINT \"    1) A MESSAGE IDENTIFYING THE EXCEPTION MUST BE\"\n1140 PRINT \"       DISPLAYED, AND\"\n1150 PRINT\n1160 PRINT \"    2) NEGATIVE INFINITY MUST BE SUPPLIED AS THE VALUE\"\n1170 PRINT \"       OF THE EXPRESSION AND EXECUTION CONTINUES.\"\n1180 PRINT\n1190 PRINT \"               BEGIN TEST.\"\n1200 PRINT\n1210 LET B=6\n1220 LET A=-5/(B-B)\n1230 PRINT \"VALUE SUPPLIED = \";A\n1240 PRINT\n1250 IF A < -.99E38 THEN 1290\n1260 PRINT \"*** TEST FAILED: VALUE SUPPLIED GREATER THAN MINIMUM\"\n1270 PRINT \"    NEGATIVE MACHINE INFINITY. ***\"\n1280 GOTO 1320\n1290 PRINT \"IF VALUE SUPPLIED = NEGATIVE MACHINE INFINITY, AND\"\n1300 PRINT \"   EXCEPTION REPORTED, THEN\"\n1310 PRINT \"*** TEST PASSED ***\"\n1320 PRINT\n1330 PRINT \"                END TEST.\"\n1340 PRINT\n2060 PRINT \"SECTION 28.3: ZERO DIVIDED BY ZERO.\"\n2070 PRINT\n2080 PRINT \"THIS SECTION TESTS THE RESULT OF DIVIDING ZERO BY ZERO.\"\n2100 PRINT\n2110 PRINT \"TO PASS THIS TEST:\"\n2120 PRINT\n2130 PRINT \"    1) A MESSAGE IDENTIFYING THE EXCEPTION MUST BE\"\n2140 PRINT \"       DISPLAYED, AND\"\n2150 PRINT\n2160 PRINT \"    2) POSITIVE INFINITY MUST BE SUPPLIED AS THE VALUE\"\n2170 PRINT \"       OF THE EXPRESSION AND EXECUTION CONTINUES.\"\n2180 PRINT\n2190 PRINT \"               BEGIN TEST.\"\n2200 PRINT\n2210 LET B=6\n2220 LET A=0/(B-B)\n2230 PRINT \"VALUE SUPPLIED = \";A\n2240 PRINT\n2250 IF A > .99E38 THEN 2290\n2260 PRINT \"*** TEST FAILED: VALUE SUPPLIED LESS THAN MINIMUM\"\n2270 PRINT \"    POSITIVE MACHINE INFINITY. ***\"\n2280 GOTO 2320\n2290 PRINT \"IF VALUE SUPPLIED = POSITIVE MACHINE INFINITY, AND\"\n2300 PRINT \"   EXCEPTION REPORTED, THEN\"\n2310 PRINT \"*** TEST PASSED ***\"\n2320 PRINT\n2330 PRINT \"                END TEST.\"\n2340 PRINT\n3000 PRINT \"END PROGRAM 28\"\n3010 END\n"`,
 right: `"220: warning: division by zero \n1220: warning: division by zero \n2220: warning: division by zero \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 220 LET A=5/(B-B)
+ 230 PRINT "VALUE SUPPLIED = ";A
+ 240 PRINT
+ 250 IF A > .99E38 THEN 290
+ 260 PRINT "*** TEST FAILED: VALUE SUPPLIED LESS THAN MINIMUM"
+ 270 PRINT "    POSITIVE MACHINE INFINITY. ***"
+ 280 GOTO 320
+ 290 PRINT "IF VALUE SUPPLIED = POSITIVE MACHINE INFINITY, AND"
+ 300 PRINT "   EXCEPTION REPORTED, THEN"
+ 310 PRINT "*** TEST PASSED ***"
+ 320 PRINT
+ 330 PRINT "                END TEST."
+ 340 PRINT
+ 1060 PRINT "SECTION 28.2: NEGATIVE NUMBER DIVIDED BY ZERO."
+ 1070 PRINT
+ 1080 PRINT "THIS SECTION TESTS THE RESULT OF DIVIDING A NEGATIVE "
+ 1090 PRINT "QUANTITY BY ZERO."
+ 1100 PRINT
+ 1110 PRINT "TO PASS THIS TEST:"
+ 1120 PRINT
+ 1130 PRINT "    1) A MESSAGE IDENTIFYING THE EXCEPTION MUST BE"
+ 1140 PRINT "       DISPLAYED, AND"
+ 1150 PRINT
+ 1160 PRINT "    2) NEGATIVE INFINITY MUST BE SUPPLIED AS THE VALUE"
+ 1170 PRINT "       OF THE EXPRESSION AND EXECUTION CONTINUES."
+ 1180 PRINT
+ 1190 PRINT "               BEGIN TEST."
+ 1200 PRINT
+ 1210 LET B=6
+ 1220 LET A=-5/(B-B)
+ 1230 PRINT "VALUE SUPPLIED = ";A
+ 1240 PRINT
+ 1250 IF A < -.99E38 THEN 1290
+ 1260 PRINT "*** TEST FAILED: VALUE SUPPLIED GREATER THAN MINIMUM"
+ 1270 PRINT "    NEGATIVE MACHINE INFINITY. ***"
+ 1280 GOTO 1320
+ 1290 PRINT "IF VALUE SUPPLIED = NEGATIVE MACHINE INFINITY, AND"
+ 1300 PRINT "   EXCEPTION REPORTED, THEN"
+ 1310 PRINT "*** TEST PASSED ***"
+ 1320 PRINT
+ 1330 PRINT "                END TEST."
+ 1340 PRINT
+ 2060 PRINT "SECTION 28.3: ZERO DIVIDED BY ZERO."
+ 2070 PRINT
+ 2080 PRINT "THIS SECTION TESTS THE RESULT OF DIVIDING ZERO BY ZERO."
+ 2100 PRINT
+ 2110 PRINT "TO PASS THIS TEST:"
+ 2120 PRINT
+ 2130 PRINT "    1) A MESSAGE IDENTIFYING THE EXCEPTION MUST BE"
+ 2140 PRINT "       DISPLAYED, AND"
+ 2150 PRINT
+ 2160 PRINT "    2) POSITIVE INFINITY MUST BE SUPPLIED AS THE VALUE"
+ 2170 PRINT "       OF THE EXPRESSION AND EXECUTION CONTINUES."
+ 2180 PRINT
+ 2190 PRINT "               BEGIN TEST."
+ 2200 PRINT
+ 2210 LET B=6
+ 2220 LET A=0/(B-B)
+ 2230 PRINT "VALUE SUPPLIED = ";A
+ 2240 PRINT
+ 2250 IF A > .99E38 THEN 2290
+ 2260 PRINT "*** TEST FAILED: VALUE SUPPLIED LESS THAN MINIMUM"
+ 2270 PRINT "    POSITIVE MACHINE INFINITY. ***"
+ 2280 GOTO 2320
+ 2290 PRINT "IF VALUE SUPPLIED = POSITIVE MACHINE INFINITY, AND"
+ 2300 PRINT "   EXCEPTION REPORTED, THEN"
+ 2310 PRINT "*** TEST PASSED ***"
+ 2320 PRINT
+ 2330 PRINT "                END TEST."
+ 2340 PRINT
+ 3000 PRINT "END PROGRAM 28"
+ 3010 END
- 220: warning: division by zero 
- 1220: warning: division by zero 
- 2220: warning: division by zero 
', tests/integration.rs:37:13

---- P021 stdout ----
thread 'P021' panicked at 'assertion failed: `(left == right)`
  left: `"250: error: non-existing line number \n GOTO 295\n      ^\n"`,
 right: `"250: error: non-existing line number \n IF A=5 THEN 295\n             ^\n"`: 
Diff:
+  GOTO 295
+       ^
-  IF A=5 THEN 295
-              ^
', tests/integration.rs:37:13

---- P031 stdout ----
thread 'P031' panicked at 'assertion failed: `(left == right)`
  left: `"PROGRAM FILE 31: EXCEPTION - ZERO RAISED TO A NEGATIVE POWER.\n    ANSI STANDARD 7.5\n\nSECTION 31.1: EXCEPTION - ZERO RAISED TO A NEGATIVE POWER.\n\nTO PASS THIS TEST:\n\n    1) A MESSAGE IDENTIFYING THE EXCEPTION MUST BE\n       DISPLAYED, AND\n\n    2) POSITIVE INFINITY MUST BE SUPPLIED AS THE VALUE\n       OF THE EXPRESSION AND EXECUTION CONTINUES.\n\n               BEGIN TEST\n\nVALUE SUPPLIED =  inf \n\nIF VALUE SUPPLIED = POSITIVE MACHINE INFINITY, AND\n   EXCEPTION REPORTED, THEN\n*** TEST PASSED ***\n\n                END TEST\n\nEND PROGRAM 31\n"`,
 right: `"PROGRAM FILE 31: EXCEPTION - ZERO RAISED TO A NEGATIVE POWER.\n    ANSI STANDARD 7.5\n\nSECTION 31.1: EXCEPTION - ZERO RAISED TO A NEGATIVE POWER.\n\nTO PASS THIS TEST:\n\n    1) A MESSAGE IDENTIFYING THE EXCEPTION MUST BE\n       DISPLAYED, AND\n\n    2) POSITIVE INFINITY MUST BE SUPPLIED AS THE VALUE\n       OF THE EXPRESSION AND EXECUTION CONTINUES.\n\n               BEGIN TEST\n\nVALUE SUPPLIED =  INF \n\nIF VALUE SUPPLIED = POSITIVE MACHINE INFINITY, AND\n   EXCEPTION REPORTED, THEN\n*** TEST PASSED ***\n\n                END TEST\n\nEND PROGRAM 31\n"`: 
Diff:
+ VALUE SUPPLIED =  inf 
- VALUE SUPPLIED =  INF 
', tests/integration.rs:22:13

---- P032 stdout ----
thread 'P032' panicked at 'assertion failed: `(left == right)`
  left: `"PROGRAM FILE 32: EXCEPTION - NEGATIVE QUANTITY RAISED TO A\n        NON-INTEGRAL POWER.\n    ANSI STANDARD 7.5\n\nSECTION 32.1: EXCEPTION - NEGATIVE QUANTITY RAISED TO A\n        NON-INTEGRAL POWER.\n\nTO PASS THIS TEST:\n\n    1) A MESSAGE IDENTIFYING THE EXCEPTION MUST BE\n       DISPLAYED, AND\n\n    2) EXECUTION MUST TERMINATE\n\n               BEGIN TEST\n\nABOUT TO ATTEMPT EVALUATION OF (-2) ^ 6.00001:\n\n\nVALUE SUPPLIED = -NaN \n\n*** TEST FAILED: EXECUTION DID NOT TERMINATE. ***\n\n                END TEST\n\nEND PROGRAM 32\n"`,
 right: `"PROGRAM FILE 32: EXCEPTION - NEGATIVE QUANTITY RAISED TO A\n        NON-INTEGRAL POWER.\n    ANSI STANDARD 7.5\n\nSECTION 32.1: EXCEPTION - NEGATIVE QUANTITY RAISED TO A\n        NON-INTEGRAL POWER.\n\nTO PASS THIS TEST:\n\n    1) A MESSAGE IDENTIFYING THE EXCEPTION MUST BE\n       DISPLAYED, AND\n\n    2) EXECUTION MUST TERMINATE\n\n               BEGIN TEST\n\nABOUT TO ATTEMPT EVALUATION OF (-2) ^ 6.00001:\n\n"`: 
Diff:
+ 
+ VALUE SUPPLIED = -NaN 
+ 
+ *** TEST FAILED: EXECUTION DID NOT TERMINATE. ***
+ 
+                 END TEST
+ 
+ END PROGRAM 32
', tests/integration.rs:22:13

---- P037 stdout ----
thread 'P037' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n250 LET A=5**2\n260 PRINT \"VALUE ASSIGNED FOR 5**2 = \";A\n270 PRINT\n280 PRINT \"                END TEST\"\n290 PRINT\n300 PRINT \"END PROGRAM 37\"\n310 END\n"`,
 right: `"250: error: syntax error \n LET A=5**2\n         ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 250 LET A=5**2
+ 260 PRINT "VALUE ASSIGNED FOR 5**2 = ";A
+ 270 PRINT
+ 280 PRINT "                END TEST"
+ 290 PRINT
+ 300 PRINT "END PROGRAM 37"
+ 310 END
- 250: error: syntax error 
-  LET A=5**2
-          ^
', tests/integration.rs:37:13

---- P036 stdout ----
thread 'P036' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n250 LET A= 8+(7-(9-88)/3+(7-9)-3\n260 PRINT \"VALUE ASSIGNED FROM ILLEGAL EXPRESSION = \";A\n270 PRINT\n280 PRINT \"                END TEST\"\n290 PRINT\n300 PRINT \"END PROGRAM 36\"\n310 END\n"`,
 right: `"250: error: syntax error \n LET A= 8+(7-(9-88)/3+(7-9)-3\n                             ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 250 LET A= 8+(7-(9-88)/3+(7-9)-3
+ 260 PRINT "VALUE ASSIGNED FROM ILLEGAL EXPRESSION = ";A
+ 270 PRINT
+ 280 PRINT "                END TEST"
+ 290 PRINT
+ 300 PRINT "END PROGRAM 36"
+ 310 END
- 250: error: syntax error 
-  LET A= 8+(7-(9-88)/3+(7-9)-3
-                              ^
', tests/integration.rs:37:13

---- P035 stdout ----
thread 'P035' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n250 LET A=-.01 * (10 ^ 99999)\n260 PRINT \"RESULT = \";A\n270 PRINT\n280 IF A <= .99E36 THEN 310\n290 PRINT \"*** TEST FAILED: RESULT > -1E36  ***\"\n300 GOTO 340\n310 PRINT \"IF RESULT = (-.01 * MACHINE INFINITY)\"\n320 PRINT \"   AND OVERFLOW EXCEPTION REPORTED, THEN\"\n330 PRINT \"*** TEST PASSES *** OTHERWISE *** TEST FAILS ***\"\n340 PRINT\n350 PRINT \"                END TEST\"\n360 PRINT\n370 PRINT \"SECTION 35.2: SUB-EXPRESSION UNDERFLOW\"\n380 PRINT\n390 PRINT \"THIS SECTION TESTS THE EFFECT OF AN EXPRESSION OF NUMERIC\"\n400 PRINT \"UNDERFLOW WITHIN ONE OF ITS OPERATIONS.\"\n410 PRINT\n420 PRINT \"TO PASS THIS TEST:\"\n430 PRINT\n440 PRINT \"    1) A MESSAGE IDENTIFYING THE EXCEPTION MAY BE\"\n450 PRINT \"       DISPLAYED (NOT MANDATORY), AND\"\n460 PRINT\n470 PRINT \"    2) ZERO MUST BE SUPPLIED AS THE VALUE\"\n480 PRINT \"       OF THE SUB-EXPRESSION.\"\n490 PRINT\n500 PRINT \"               BEGIN TEST\"\n510 PRINT\n520 PRINT \"ABOUT TO COMPUTE 3 + (10 ^ (-99999))\"\n530 LET A=3 + (10 ^ (-99999))\n540 PRINT \"RESULT = \";A\n550 PRINT\n560 IF A=3 THEN 590\n570 PRINT \"*** TEST FAILED: RESULT NOT = 3 ***\"\n580 GOTO 600\n590 PRINT \"*** TEST PASSED ***\"\n600 PRINT\n610 PRINT \"                END TEST\"\n620 PRINT\n630 PRINT \"END PROGRAM 35\"\n640 END\n"`,
 right: `"250: warning: operation overflow \n250: warning: operation overflow (*)\n530: warning: operation overflow \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 250 LET A=-.01 * (10 ^ 99999)
+ 260 PRINT "RESULT = ";A
+ 270 PRINT
+ 280 IF A <= .99E36 THEN 310
+ 290 PRINT "*** TEST FAILED: RESULT > -1E36  ***"
+ 300 GOTO 340
+ 310 PRINT "IF RESULT = (-.01 * MACHINE INFINITY)"
+ 320 PRINT "   AND OVERFLOW EXCEPTION REPORTED, THEN"
+ 330 PRINT "*** TEST PASSES *** OTHERWISE *** TEST FAILS ***"
+ 340 PRINT
+ 350 PRINT "                END TEST"
+ 360 PRINT
+ 370 PRINT "SECTION 35.2: SUB-EXPRESSION UNDERFLOW"
+ 380 PRINT
+ 390 PRINT "THIS SECTION TESTS THE EFFECT OF AN EXPRESSION OF NUMERIC"
+ 400 PRINT "UNDERFLOW WITHIN ONE OF ITS OPERATIONS."
+ 410 PRINT
+ 420 PRINT "TO PASS THIS TEST:"
+ 430 PRINT
+ 440 PRINT "    1) A MESSAGE IDENTIFYING THE EXCEPTION MAY BE"
+ 450 PRINT "       DISPLAYED (NOT MANDATORY), AND"
+ 460 PRINT
+ 470 PRINT "    2) ZERO MUST BE SUPPLIED AS THE VALUE"
+ 480 PRINT "       OF THE SUB-EXPRESSION."
+ 490 PRINT
+ 500 PRINT "               BEGIN TEST"
+ 510 PRINT
+ 520 PRINT "ABOUT TO COMPUTE 3 + (10 ^ (-99999))"
+ 530 LET A=3 + (10 ^ (-99999))
+ 540 PRINT "RESULT = ";A
+ 550 PRINT
+ 560 IF A=3 THEN 590
+ 570 PRINT "*** TEST FAILED: RESULT NOT = 3 ***"
+ 580 GOTO 600
+ 590 PRINT "*** TEST PASSED ***"
+ 600 PRINT
+ 610 PRINT "                END TEST"
+ 620 PRINT
+ 630 PRINT "END PROGRAM 35"
+ 640 END
- 250: warning: operation overflow 
- 250: warning: operation overflow (*)
- 530: warning: operation overflow 
', tests/integration.rs:37:13

---- P038 stdout ----
thread 'P038' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n250 LET A=4 ^ -2\n260 PRINT \"VALUE ASSIGNED FOR 4 ^ -2 = \";A\n270 PRINT\n280 PRINT \"                END TEST\"\n290 PRINT\n300 PRINT \"END PROGRAM 38\"\n310 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 250 LET A=4 ^ -2
+ 260 PRINT "VALUE ASSIGNED FOR 4 ^ -2 = ";A
+ 270 PRINT
+ 280 PRINT "                END TEST"
+ 290 PRINT
+ 300 PRINT "END PROGRAM 38"
+ 310 END
+ 
', tests/integration.rs:37:13

---- P040 stdout ----
thread 'P040' panicked at 'assertion failed: `(left == right)`
